

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 19:52:54 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 13123                           tosu	equ	0xFFF
 13124                           tosh	equ	0xFFE
 13125                           tosl	equ	0xFFD
 13126                           pclath	equ	0xFFA
 13127                           tblptru	equ	0xFF8
 13128                           tblptrh	equ	0xFF7
 13129                           tblptrl	equ	0xFF6
 13130                           tablat	equ	0xFF5
 13131                           prodh	equ	0xFF4
 13132                           prodl	equ	0xFF3
 13133                           intcon	equ	0xFF2
 13134                           postinc0	equ	0xFEE
 13135                           wreg	equ	0xFE8
 13136                           indf1	equ	0xFE7
 13137                           postdec1	equ	0xFE5
 13138                           fsr1h	equ	0xFE2
 13139                           fsr1l	equ	0xFE1
 13140                           indf2	equ	0xFDF
 13141                           postinc2	equ	0xFDE
 13142                           postdec2	equ	0xFDD
 13143                           plusw2	equ	0xFDB
 13144                           fsr2h	equ	0xFDA
 13145                           fsr2l	equ	0xFD9
 13146                           status	equ	0xFD8
 13147                           
 13148 ;; *************** function _HMI_RightSwitch *****************
 13149 ;; Defined at:
 13150 ;;		line 32 in file "HMI.c"
 13151 ;; Parameters:    Size  Location     Type
 13152 ;;		None
 13153 ;; Auto vars:     Size  Location     Type
 13154 ;;		None
 13155 ;; Return value:  Size  Location     Type
 13156 ;;                  1    wreg      unsigned char 
 13157 ;; Registers used:
 13158 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13159 ;; Tracked objects:
 13160 ;;		On entry : 0/0
 13161 ;;		On exit  : 0/0
 13162 ;;		Unchanged: 0/0
 13163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13167 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13168 ;;Total ram usage:        0 bytes
 13169 ;; Hardware stack levels used:    1
 13170 ;; Hardware stack levels required when called:    8
 13171 ;; This function calls:
 13172 ;;		_Port_GetPin
 13173 ;; This function is called by:
 13174 ;;		_HMI_Init
 13175 ;;		_Button_Poll
 13176 ;;		_main
 13177 ;; This function uses a non-reentrant model
 13178 ;;
 13179                           
 13180                           	psect	text67
 13181  0148BE                     __ptext67:
 13182                           	opt stack 0
 13183  0148BE                     _HMI_RightSwitch:
 13184                           	opt stack 22
 13185                           
 13186                           ;HMI.c: 34: return Port_GetPin(&PortE, eP4);
 13187                           
 13188                           ;incstack = 0
 13189  0148BE  0E8F               	movlw	low _PortE
 13190  0148C0  0100               	movlb	0	; () banked
 13191  0148C2  6FB5               	movwf	Port_GetPin@pInput& (0+255),b
 13192  0148C4  0E00               	movlw	high _PortE
 13193  0148C6  0100               	movlb	0	; () banked
 13194  0148C8  6FB6               	movwf	(Port_GetPin@pInput+1)& (0+255),b
 13195  0148CA  0E04               	movlw	4
 13196  0148CC  0100               	movlb	0	; () banked
 13197  0148CE  6FB7               	movwf	Port_GetPin@pPin& (0+255),b
 13198  0148D0  ECE2  F0A0         	call	_Port_GetPin	;wreg free
 13199  0148D4  0012               	return	
 13200  0148D6                     __end_of_HMI_RightSwitch:
 13201                           	opt stack 0
 13202                           tosu	equ	0xFFF
 13203                           tosh	equ	0xFFE
 13204                           tosl	equ	0xFFD
 13205                           pclath	equ	0xFFA
 13206                           tblptru	equ	0xFF8
 13207                           tblptrh	equ	0xFF7
 13208                           tblptrl	equ	0xFF6
 13209                           tablat	equ	0xFF5
 13210                           prodh	equ	0xFF4
 13211                           prodl	equ	0xFF3
 13212                           intcon	equ	0xFF2
 13213                           postinc0	equ	0xFEE
 13214                           wreg	equ	0xFE8
 13215                           indf1	equ	0xFE7
 13216                           postdec1	equ	0xFE5
 13217                           fsr1h	equ	0xFE2
 13218                           fsr1l	equ	0xFE1
 13219                           indf2	equ	0xFDF
 13220                           postinc2	equ	0xFDE
 13221                           postdec2	equ	0xFDD
 13222                           plusw2	equ	0xFDB
 13223                           fsr2h	equ	0xFDA
 13224                           fsr2l	equ	0xFD9
 13225                           status	equ	0xFD8
 13226                           
 13227 ;; *************** function _HMI_LeftSwitch *****************
 13228 ;; Defined at:
 13229 ;;		line 27 in file "HMI.c"
 13230 ;; Parameters:    Size  Location     Type
 13231 ;;		None
 13232 ;; Auto vars:     Size  Location     Type
 13233 ;;		None
 13234 ;; Return value:  Size  Location     Type
 13235 ;;                  1    wreg      unsigned char 
 13236 ;; Registers used:
 13237 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13238 ;; Tracked objects:
 13239 ;;		On entry : 0/0
 13240 ;;		On exit  : 0/0
 13241 ;;		Unchanged: 0/0
 13242 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13247 ;;Total ram usage:        0 bytes
 13248 ;; Hardware stack levels used:    1
 13249 ;; Hardware stack levels required when called:    8
 13250 ;; This function calls:
 13251 ;;		_Port_GetPin
 13252 ;; This function is called by:
 13253 ;;		_HMI_Init
 13254 ;;		_Button_Poll
 13255 ;;		_main
 13256 ;; This function uses a non-reentrant model
 13257 ;;
 13258                           
 13259                           	psect	text68
 13260  0148D6                     __ptext68:
 13261                           	opt stack 0
 13262  0148D6                     _HMI_LeftSwitch:
 13263                           	opt stack 20
 13264                           
 13265                           ;HMI.c: 29: return Port_GetPin(&PortE, eP5);
 13266                           
 13267                           ;incstack = 0
 13268  0148D6  0E8F               	movlw	low _PortE
 13269  0148D8  0100               	movlb	0	; () banked
 13270  0148DA  6FB5               	movwf	Port_GetPin@pInput& (0+255),b
 13271  0148DC  0E00               	movlw	high _PortE
 13272  0148DE  0100               	movlb	0	; () banked
 13273  0148E0  6FB6               	movwf	(Port_GetPin@pInput+1)& (0+255),b
 13274  0148E2  0E05               	movlw	5
 13275  0148E4  0100               	movlb	0	; () banked
 13276  0148E6  6FB7               	movwf	Port_GetPin@pPin& (0+255),b
 13277  0148E8  ECE2  F0A0         	call	_Port_GetPin	;wreg free
 13278  0148EC  0012               	return	
 13279  0148EE                     __end_of_HMI_LeftSwitch:
 13280                           	opt stack 0
 13281                           tosu	equ	0xFFF
 13282                           tosh	equ	0xFFE
 13283                           tosl	equ	0xFFD
 13284                           pclath	equ	0xFFA
 13285                           tblptru	equ	0xFF8
 13286                           tblptrh	equ	0xFF7
 13287                           tblptrl	equ	0xFF6
 13288                           tablat	equ	0xFF5
 13289                           prodh	equ	0xFF4
 13290                           prodl	equ	0xFF3
 13291                           intcon	equ	0xFF2
 13292                           postinc0	equ	0xFEE
 13293                           wreg	equ	0xFE8
 13294                           indf1	equ	0xFE7
 13295                           postdec1	equ	0xFE5
 13296                           fsr1h	equ	0xFE2
 13297                           fsr1l	equ	0xFE1
 13298                           indf2	equ	0xFDF
 13299                           postinc2	equ	0xFDE
 13300                           postdec2	equ	0xFDD
 13301                           plusw2	equ	0xFDB
 13302                           fsr2h	equ	0xFDA
 13303                           fsr2l	equ	0xFD9
 13304                           status	equ	0xFD8
 13305                           
 13306 ;; *************** function _MXK_TestButton *****************
 13307 ;; Defined at:
 13308 ;;		line 14 in file "Library/MXK.c"
 13309 ;; Parameters:    Size  Location     Type
 13310 ;;		None
 13311 ;; Auto vars:     Size  Location     Type
 13312 ;;		None
 13313 ;; Return value:  Size  Location     Type
 13314 ;;                  1    wreg      unsigned char 
 13315 ;; Registers used:
 13316 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13317 ;; Tracked objects:
 13318 ;;		On entry : 0/0
 13319 ;;		On exit  : 0/0
 13320 ;;		Unchanged: 0/0
 13321 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13323 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13325 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13326 ;;Total ram usage:        0 bytes
 13327 ;; Hardware stack levels used:    1
 13328 ;; Hardware stack levels required when called:    8
 13329 ;; This function calls:
 13330 ;;		_Port_GetPin
 13331 ;; This function is called by:
 13332 ;;		_FunctInitButton
 13333 ;;		_Button_Poll
 13334 ;;		_main
 13335 ;; This function uses a non-reentrant model
 13336 ;;
 13337                           
 13338                           	psect	text69
 13339  0148EE                     __ptext69:
 13340                           	opt stack 0
 13341  0148EE                     _MXK_TestButton:
 13342                           	opt stack 22
 13343                           
 13344                           ;MXK.c: 16: return Port_GetPin(&PortB, eP4);
 13345                           
 13346                           ;incstack = 0
 13347  0148EE  0E9C               	movlw	low _PortB
 13348  0148F0  0100               	movlb	0	; () banked
 13349  0148F2  6FB5               	movwf	Port_GetPin@pInput& (0+255),b
 13350  0148F4  0E03               	movlw	high _PortB
 13351  0148F6  0100               	movlb	0	; () banked
 13352  0148F8  6FB6               	movwf	(Port_GetPin@pInput+1)& (0+255),b
