

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 27 10:52:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 15568  013F82  ECD2  F0A0         	call	_Byte_SetBit	;wreg free
 15569  013F86  0012               	return		;funcret
 15570  013F88                     __end_of_SPI_MinSpeed:
 15571                           	opt stack 0
 15572                           tosu	equ	0xFFF
 15573                           tosh	equ	0xFFE
 15574                           tosl	equ	0xFFD
 15575                           pclath	equ	0xFFA
 15576                           tblptru	equ	0xFF8
 15577                           tblptrh	equ	0xFF7
 15578                           tblptrl	equ	0xFF6
 15579                           tablat	equ	0xFF5
 15580                           prodh	equ	0xFF4
 15581                           prodl	equ	0xFF3
 15582                           intcon	equ	0xFF2
 15583                           postinc0	equ	0xFEE
 15584                           wreg	equ	0xFE8
 15585                           indf1	equ	0xFE7
 15586                           postdec1	equ	0xFE5
 15587                           fsr1h	equ	0xFE2
 15588                           fsr1l	equ	0xFE1
 15589                           indf2	equ	0xFDF
 15590                           postinc2	equ	0xFDE
 15591                           postdec2	equ	0xFDD
 15592                           plusw2	equ	0xFDB
 15593                           fsr2h	equ	0xFDA
 15594                           fsr2l	equ	0xFD9
 15595                           status	equ	0xFD8
 15596                           
 15597 ;; *************** function _SPI_Init *****************
 15598 ;; Defined at:
 15599 ;;		line 12 in file "Library/SPI.c"
 15600 ;; Parameters:    Size  Location     Type
 15601 ;;  pClock          4   45[BANK0 ] unsigned long 
 15602 ;;  pChannel        1   49[BANK0 ] enum E6744
 15603 ;;  pMode           1   50[BANK0 ] enum E6748
 15604 ;; Auto vars:     Size  Location     Type
 15605 ;;  pInput          2   51[BANK0 ] PTR struct SPI
 15606 ;;		 -> SPI1(11), SPI2(11), 
 15607 ;; Return value:  Size  Location     Type
 15608 ;;                  1    wreg      void 
 15609 ;; Registers used:
 15610 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15611 ;; Tracked objects:
 15612 ;;		On entry : 0/0
 15613 ;;		On exit  : 0/0
 15614 ;;		Unchanged: 0/0
 15615 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15616 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15617 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15619 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15620 ;;Total ram usage:        8 bytes
 15621 ;; Hardware stack levels used:    1
 15622 ;; Hardware stack levels required when called:   12
 15623 ;; This function calls:
 15624 ;;		_Byte_SetBit
 15625 ;;		_Byte_SetQuad
 15626 ;;		_Port_SetPinType
 15627 ;;		_SPI_DCS
 15628 ;;		_SPI_DisableISR
 15629 ;;		_Timer2_Init
 15630 ;; This function is called by:
 15631 ;;		_Configure_GPIOs
 15632 ;;		_HMI_Init
 15633 ;; This function uses a non-reentrant model
 15634 ;;
 15635                           
 15636                           	psect	text68
 15637  01094E                     __ptext68:
 15638                           	opt stack 0
 15639  01094E                     _SPI_Init:
 15640                           	opt stack 15
 15641                           
 15642                           ;SPI.c: 14: SPIPtr pInput;
 15643                           ;SPI.c: 16: switch (pChannel)
 15644                           
 15645                           ;incstack = 0
 15646  01094E  D00C               	goto	l597
 15647  010950                     
 15648                           ;SPI.c: 19: pInput = &SPI1;
 15649  010950  0E7A               	movlw	low _SPI1
 15650  010952  0100               	movlb	0	; () banked
 15651  010954  6FED               	movwf	SPI_Init@pInput& (0+255),b
 15652  010956  0E01               	movlw	high _SPI1
 15653  010958  D004               	goto	L12
 15654  01095A                     
 15655                           ; BSR set to: 0
 15656                           ;SPI.c: 22: pInput = &SPI2;
 15657                           
 15658                           ; BSR set to: 0
 15659  01095A  0E85               	movlw	low _SPI2
 15660  01095C  0100               	movlb	0	; () banked
 15661  01095E  6FED               	movwf	SPI_Init@pInput& (0+255),b
 15662  010960  0E01               	movlw	high _SPI2
 15663  010962                     L12:
 15664  010962  0100               	movlb	0	; () banked
 15665  010964  6FEE               	movwf	(SPI_Init@pInput+1)& (0+255),b
 15666                           
 15667                           ; BSR set to: 0
 15668                           ;SPI.c: 24: };
 15669                           
 15670                           ;SPI.c: 23: break;
 15671  010966  D008               	goto	l599
 15672  010968                     l597:
 15673                           
 15674                           ; BSR set to: 0
 15675  010968  0100               	movlb	0	; () banked
 15676  01096A  51EB               	movf	SPI_Init@pChannel& (0+255),w,b
 15677                           
 15678                           ; Switch size 1, requested type "space"
 15679                           ; Number of cases is 2, Range of values is 0 to 1
 15680                           ; switch strategies available:
 15681                           ; Name         Instructions Cycles
 15682                           ; simple_byte            7     4 (average)
 15683                           ;	Chosen strategy is simple_byte
 15684  01096C  0A00               	xorlw	0	; case 0
 15685  01096E  B4D8               	btfsc	status,2,c
 15686  010970  D7EF               	goto	l598
 15687  010972  0A01               	xorlw	1	; case 1
 15688  010974  B4D8               	btfsc	status,2,c
 15689  010976  D7F1               	goto	l600
 15690  010978                     l599:
 15691                           
 15692                           ; BSR set to: 0
 15693                           ;SPI.c: 26: pInput->mChannel = pChannel;
 15694                           
 15695                           ; BSR set to: 0
 15696  010978  0100               	movlb	0	; () banked
 15697  01097A  EE20 F002          	lfsr	2,2
 15698  01097E  51ED               	movf	SPI_Init@pInput& (0+255),w,b
 15699  010980  26D9               	addwf	fsr2l,f,c
 15700  010982  51EE               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 15701  010984  22DA               	addwfc	fsr2h,f,c
 15702  010986  C0EB  FFDF         	movff	SPI_Init@pChannel,indf2
 15703                           
 15704                           ;SPI.c: 35: switch (pChannel)
 15705  01098A  D0B1               	goto	l601
 15706  01098C                     
 15707                           ; BSR set to: 0
 15708                           ;SPI.c: 39: Port_SetPinType(&PortC, (ePin)2, eTypeOutputPushPull);
 15709                           
 15710                           ; BSR set to: 0
 15711  01098C  0EA4               	movlw	low _PortC
 15712  01098E  0100               	movlb	0	; () banked
 15713  010990  6FE0               	movwf	Port_SetPinType@pInput& (0+255),b
 15714  010992  0E00               	movlw	high _PortC
 15715  010994  0100               	movlb	0	; () banked
 15716  010996  6FE1               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 15717  010998  0E02               	movlw	2
 15718  01099A  0100               	movlb	0	; () banked
 15719  01099C  6FE2               	movwf	Port_SetPinType@pPin& (0+255),b
 15720  01099E  0E03               	movlw	3
 15721  0109A0  0100               	movlb	0	; () banked
 15722  0109A2  6FE3               	movwf	Port_SetPinType@pType& (0+255),b
 15723  0109A4  ECD9  F08F         	call	_Port_SetPinType	;wreg free
 15724                           
 15725                           ;SPI.c: 40: Port_SetPinType(&PortC, (ePin)3, eTypeOutputPushPull);
 15726  0109A8  0EA4               	movlw	low _PortC
 15727  0109AA  0100               	movlb	0	; () banked
 15728  0109AC  6FE0               	movwf	Port_SetPinType@pInput& (0+255),b
 15729  0109AE  0E00               	movlw	high _PortC
 15730  0109B0  0100               	movlb	0	; () banked
 15731  0109B2  6FE1               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 15732  0109B4  0E03               	movlw	3
 15733  0109B6  0100               	movlb	0	; () banked
 15734  0109B8  6FE2               	movwf	Port_SetPinType@pPin& (0+255),b
 15735  0109BA  0E03               	movlw	3
 15736  0109BC  0100               	movlb	0	; () banked
 15737  0109BE  6FE3               	movwf	Port_SetPinType@pType& (0+255),b
 15738  0109C0  ECD9  F08F         	call	_Port_SetPinType	;wreg free
 15739                           
 15740                           ;SPI.c: 41: Port_SetPinType(&PortC, (ePin)5, eTypeOutputPushPull);
 15741  0109C4  0EA4               	movlw	low _PortC
 15742  0109C6  0100               	movlb	0	; () banked
 15743  0109C8  6FE0               	movwf	Port_SetPinType@pInput& (0+255),b
 15744  0109CA  0E00               	movlw	high _PortC
 15745  0109CC  0100               	movlb	0	; () banked
 15746  0109CE  6FE1               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 15747  0109D0  0E05               	movlw	5
 15748  0109D2  0100               	movlb	0	; () banked
 15749  0109D4  6FE2               	movwf	Port_SetPinType@pPin& (0+255),b
 15750  0109D6  0E03               	movlw	3
 15751  0109D8  0100               	movlb	0	; () banked
 15752  0109DA  6FE3               	movwf	Port_SetPinType@pType& (0+255),b
 15753  0109DC  ECD9  F08F         	call	_Port_SetPinType	;wreg free
 15754                           
 15755                           ;SPI.c: 42: Port_SetPinType(&PortC, (ePin)4, eTypeInput);
 15756  0109E0  0EA4               	movlw	low _PortC
 15757  0109E2  0100               	movlb	0	; () banked
 15758  0109E4  6FE0               	movwf	Port_SetPinType@pInput& (0+255),b
 15759  0109E6  0E00               	movlw	high _PortC
 15760  0109E8  0100               	movlb	0	; () banked
 15761  0109EA  6FE1               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 15762  0109EC  0E04               	movlw	4
 15763  0109EE  0100               	movlb	0	; () banked
 15764  0109F0  6FE2               	movwf	Port_SetPinType@pPin& (0+255),b
 15765  0109F2  0E00               	movlw	0
 15766  0109F4  0100               	movlb	0	; () banked
 15767  0109F6  6FE3               	movwf	Port_SetPinType@pType& (0+255),b
 15768  0109F8  ECD9  F08F         	call	_Port_SetPinType	;wreg free
 15769                           
 15770                           ;SPI.c: 44: pInput->SSPSTATT = (BytePtr)&SSP1STAT;
 15771  0109FC  0100               	movlb	0	; () banked
 15772  0109FE  EE20 F003          	lfsr	2,3
 15773  010A02  51ED               	movf	SPI_Init@pInput& (0+255),w,b
 15774  010A04  26D9               	addwf	fsr2l,f,c
 15775  010A06  51EE               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 15776  010A08  22DA               	addwfc	fsr2h,f,c
 15777  010A0A  0EC7               	movlw	199
 15778  010A0C  6EDE               	movwf	postinc2,c
 15779  010A0E  0E0F               	movlw	15
 15780  010A10  6EDD               	movwf	postdec2,c
 15781                           
 15782                           ; BSR set to: 0
 15783                           ;SPI.c: 45: pInput->SSPCON1T = (BytePtr)&SSP1CON1;
 15784  010A12  0100               	movlb	0	; () banked
 15785  010A14  EE20 F006          	lfsr	2,6
 15786  010A18  51ED               	movf	SPI_Init@pInput& (0+255),w,b
 15787  010A1A  26D9               	addwf	fsr2l,f,c
 15788  010A1C  51EE               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 15789  010A1E  22DA               	addwfc	fsr2h,f,c
 15790  010A20  0EC6               	movlw	198
 15791  010A22  6EDE               	movwf	postinc2,c
 15792  010A24  0E0F               	movlw	15
 15793  010A26  6EDD               	movwf	postdec2,c
 15794                           
 15795                           ; BSR set to: 0
 15796                           ;SPI.c: 46: pInput->SSPBUF = (UINT8Ptr)&SSP1BUF;
 15797  010A28  0100               	movlb	0	; () banked
 15798  010A2A  EE20 F009          	lfsr	2,9
 15799  010A2E  51ED               	movf	SPI_Init@pInput& (0+255),w,b
 15800  010A30  26D9               	addwf	fsr2l,f,c
 15801  010A32  51EE               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 15802  010A34  22DA               	addwfc	fsr2h,f,c
 15803  010A36  0EC9               	movlw	201
 15804  010A38  D056               	goto	L13
 15805  010A3A                     
 15806                           ; BSR set to: 0
 15807                           ;SPI.c: 55: Port_SetPinType(&PortD, (ePin)7, eTypeOutputPushPull);
 15808                           
 15809                           ; BSR set to: 0
 15810  010A3A  0E9A               	movlw	low _PortD
 15811  010A3C  0100               	movlb	0	; () banked
 15812  010A3E  6FE0               	movwf	Port_SetPinType@pInput& (0+255),b
 15813  010A40  0E00               	movlw	high _PortD
 15814  010A42  0100               	movlb	0	; () banked
 15815  010A44  6FE1               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 15816  010A46  0E07               	movlw	7
 15817  010A48  0100               	movlb	0	; () banked
 15818  010A4A  6FE2               	movwf	Port_SetPinType@pPin& (0+255),b
 15819  010A4C  0E03               	movlw	3
 15820  010A4E  0100               	movlb	0	; () banked
 15821  010A50  6FE3               	movwf	Port_SetPinType@pType& (0+255),b
