

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 10:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 17747  015ECC  6FC9               	movwf	LED_Set@pValue& (0+255),b
 17748  015ECE  0100               	movlb	0	; () banked
 17749  015ED0  51E2               	movf	LED_Init@pLED& (0+255),w,b
 17750  015ED2  EC79  F0B0         	call	_LED_Set
 17751  015ED6  0012               	return		;funcret
 17752  015ED8                     __end_of_LED_Init:
 17753                           	opt stack 0
 17754                           tblptru	equ	0xFF8
 17755                           tblptrh	equ	0xFF7
 17756                           tblptrl	equ	0xFF6
 17757                           tablat	equ	0xFF5
 17758                           prodh	equ	0xFF4
 17759                           prodl	equ	0xFF3
 17760                           intcon	equ	0xFF2
 17761                           postinc0	equ	0xFEE
 17762                           wreg	equ	0xFE8
 17763                           indf1	equ	0xFE7
 17764                           postdec1	equ	0xFE5
 17765                           fsr1h	equ	0xFE2
 17766                           fsr1l	equ	0xFE1
 17767                           indf2	equ	0xFDF
 17768                           postinc2	equ	0xFDE
 17769                           postdec2	equ	0xFDD
 17770                           fsr2h	equ	0xFDA
 17771                           fsr2l	equ	0xFD9
 17772                           status	equ	0xFD8
 17773                           
 17774 ;; *************** function _LED_Set *****************
 17775 ;; Defined at:
 17776 ;;		line 33 in file "Library/LED.c"
 17777 ;; Parameters:    Size  Location     Type
 17778 ;;  pLED            1    wreg     enum E6739
 17779 ;;  pValue          1   20[BANK0 ] unsigned char 
 17780 ;; Auto vars:     Size  Location     Type
 17781 ;;  pLED            1   21[BANK0 ] enum E6739
 17782 ;; Return value:  Size  Location     Type
 17783 ;;                  1    wreg      void 
 17784 ;; Registers used:
 17785 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17786 ;; Tracked objects:
 17787 ;;		On entry : 0/0
 17788 ;;		On exit  : 0/0
 17789 ;;		Unchanged: 0/0
 17790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17791 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17792 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17794 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17795 ;;Total ram usage:        2 bytes
 17796 ;; Hardware stack levels used:    1
 17797 ;; Hardware stack levels required when called:   11
 17798 ;; This function calls:
 17799 ;;		_Port_SetPin
 17800 ;; This function is called by:
 17801 ;;		_LED_Init
 17802 ;;		_SYSTEM_Initialize
 17803 ;; This function uses a non-reentrant model
 17804 ;;
 17805                           
 17806                           	psect	text72
 17807  0160F2                     __ptext72:
 17808                           	opt stack 0
 17809  0160F2                     _LED_Set:
 17810                           	opt stack 16
 17811                           
 17812                           ;incstack = 0
 17813                           ;LED_Set@pLED stored from wreg
 17814  0160F2  0100               	movlb	0	; () banked
 17815  0160F4  6FCA               	movwf	LED_Set@pLED& (0+255),b
 17816                           
 17817                           ;LED.c: 35: switch (pLED)
 17818  0160F6  D01C               	goto	l227
 17819  0160F8                     
 17820                           ;LED.c: 38: Port_SetPin(&PortC, eP0, pValue);
 17821  0160F8  0EA0               	movlw	low _PortC
 17822  0160FA  0100               	movlb	0	; () banked
 17823  0160FC  6FC4               	movwf	Port_SetPin@pInput& (0+255),b
 17824  0160FE  0E00               	movlw	high _PortC
 17825  016100  0100               	movlb	0	; () banked
 17826  016102  6FC5               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 17827  016104  0E00               	movlw	0
 17828  016106  0100               	movlb	0	; () banked
 17829  016108  6FC6               	movwf	Port_SetPin@pPin& (0+255),b
 17830  01610A  C0C9  F0C7         	movff	LED_Set@pValue,Port_SetPin@pValue
 17831  01610E  ECDB  F0A2         	call	_Port_SetPin	;wreg free
 17832                           
 17833                           ;LED.c: 39: break;
 17834  016112  0012               	return	
 17835  016114                     
 17836                           ;LED.c: 41: Port_SetPin(&PortC, eP1, pValue);
 17837  016114  0EA0               	movlw	low _PortC
 17838  016116  0100               	movlb	0	; () banked
 17839  016118  6FC4               	movwf	Port_SetPin@pInput& (0+255),b
 17840  01611A  0E00               	movlw	high _PortC
 17841  01611C  0100               	movlb	0	; () banked
 17842  01611E  6FC5               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 17843  016120  0E01               	movlw	1
 17844  016122  0100               	movlb	0	; () banked
 17845  016124  6FC6               	movwf	Port_SetPin@pPin& (0+255),b
 17846  016126  C0C9  F0C7         	movff	LED_Set@pValue,Port_SetPin@pValue
 17847  01612A  ECDB  F0A2         	call	_Port_SetPin	;wreg free
 17848                           
 17849                           ;LED.c: 43: }
 17850                           
 17851                           ;LED.c: 42: break;
 17852  01612E  0012               	return	
 17853  016130                     l227:
 17854  016130  0100               	movlb	0	; () banked
 17855  016132  51CA               	movf	LED_Set@pLED& (0+255),w,b
 17856                           
 17857                           ; Switch size 1, requested type "space"
 17858                           ; Number of cases is 2, Range of values is 0 to 1
 17859                           ; switch strategies available:
 17860                           ; Name         Instructions Cycles
 17861                           ; simple_byte            7     4 (average)
 17862                           ;	Chosen strategy is simple_byte
 17863  016134  0A00               	xorlw	0	; case 0
 17864  016136  B4D8               	btfsc	status,2,c
 17865  016138  D7DF               	goto	l228
 17866  01613A  0A01               	xorlw	1	; case 1
 17867  01613C  A4D8               	btfss	status,2,c
 17868  01613E  0012               	return	
 17869  016140  D7E9               	goto	l230
 17870  016142                     __end_of_LED_Set:
 17871                           	opt stack 0
 17872                           tblptru	equ	0xFF8
 17873                           tblptrh	equ	0xFF7
 17874                           tblptrl	equ	0xFF6
 17875                           tablat	equ	0xFF5
 17876                           prodh	equ	0xFF4
 17877                           prodl	equ	0xFF3
 17878                           intcon	equ	0xFF2
 17879                           postinc0	equ	0xFEE
 17880                           wreg	equ	0xFE8
 17881                           indf1	equ	0xFE7
 17882                           postdec1	equ	0xFE5
 17883                           fsr1h	equ	0xFE2
 17884                           fsr1l	equ	0xFE1
 17885                           indf2	equ	0xFDF
 17886                           postinc2	equ	0xFDE
 17887                           postdec2	equ	0xFDD
 17888                           fsr2h	equ	0xFDA
 17889                           fsr2l	equ	0xFD9
 17890                           status	equ	0xFD8
 17891                           
 17892 ;; *************** function _MXK_Dequeue *****************
 17893 ;; Defined at:
 17894 ;;		line 153 in file "Library/MXK.c"
 17895 ;; Parameters:    Size  Location     Type
 17896 ;;		None
 17897 ;; Auto vars:     Size  Location     Type
 17898 ;;		None
 17899 ;; Return value:  Size  Location     Type
 17900 ;;                  1    wreg      void 
 17901 ;; Registers used:
 17902 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17903 ;; Tracked objects:
 17904 ;;		On entry : 0/0
 17905 ;;		On exit  : 0/0
 17906 ;;		Unchanged: 0/0
 17907 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17911 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17912 ;;Total ram usage:        0 bytes
 17913 ;; Hardware stack levels used:    1
 17914 ;; Hardware stack levels required when called:   12
 17915 ;; This function calls:
 17916 ;;		Absolute function
 17917 ;;		_Motor_Step
 17918 ;; This function is called by:
 17919 ;;		_init
 17920 ;;		_findClosestWall
 17921 ;;		_measureAndDisplayDistance
 17922 ;;		_mode1
 17923 ;;		_mode2
 17924 ;;		_mode4
 17925 ;;		_main
 17926 ;; This function uses a non-reentrant model
 17927 ;;
 17928                           
 17929                           	psect	text73
 17930  0165A2                     __ptext73:
 17931                           	opt stack 0
 17932  0165A2                     _MXK_Dequeue:
 17933                           	opt stack 16
